家教信息管理系统

这是一个完整的家教信息管理系统，包含以下功能：

## 系统架构
- 后端：PHP + ThinkPHP 6.0
- 前端：Vue.js 3 + Element Plus
- 数据库：MySQL
- 部署：支持WAMP、XAMPP、宝塔面板等

## 主要功能

### 1. 家教信息管理
- 智能识别家教单信息（城市、区域、年级、科目、薪资）
- 批量录入多个家教单
- 家教信息的增删改查
- 状态管理（正常、加急、置顶）

### 2. 城市区域管理
- 支持全国省市区三级联动
- 城市点亮功能
- 区域数据管理

### 3. 科目管理
- 科目分类管理
- 二级科目选择

### 4. 教师管理
- 教师注册和认证
- 教师信息管理
- 派单系统

### 5. 订单管理
- 家长预约管理
- 订单状态跟踪
- 支付管理

### 6. 系统管理
- 管理员管理
- 权限控制
- 系统配置

## 部署说明

### 环境要求
- PHP 7.4+
- MySQL 5.7+
- Node.js 16+
- Composer

### 安装步骤
1. 导入数据库文件
2. 配置数据库连接
3. 安装PHP依赖
4. 构建前端项目
5. 配置Web服务器

## 技术特点
- 智能识别算法
- 响应式设计
- 模块化架构
- 安全认证
- 数据备份

## 联系方式
如有问题请联系开发团队。
